host,ip,port,country,city,country_name,asn
211.218.227.173:50001,211.218.227.173,50001,KR,Seongnam,韩国,4766
121.132.24.246:50001,121.132.24.246,50001,KR,Seongnam,韩国,4766
59.23.95.201:50001,59.23.95.201,50001,KR,Seongnam,韩国,4766
220.83.219.61:50001,220.83.219.61,50001,KR,Seongnam,韩国,4766
220.74.112.76:50001,220.74.112.76,50001,KR,Seongnam,韩国,4766
14.42.237.65:50001,14.42.237.65,50001,KR,Seongnam,韩国,4766
175.203.94.155:50001,175.203.94.155,50001,KR,Seongnam,韩国,4766
121.150.226.178:50001,121.150.226.178,50001,KR,Seongnam,韩国,4766
14.45.213.201:50001,14.45.213.201,50001,KR,Seongnam,韩国,4766
14.36.240.158:50001,14.36.240.158,50001,KR,Seongnam,韩国,4766
183.104.134.56:50001,183.104.134.56,50001,KR,Seongnam,韩国,4766
203.228.113.47:50001,203.228.113.47,50001,KR,Seongnam,韩国,4766
218.150.204.236:50001,218.150.204.236,50001,KR,Seongnam,韩国,4766
211.196.80.94:50001,211.196.80.94,50001,KR,Seoul,韩国,4766
211.230.204.51:50001,211.230.204.51,50001,KR,Seongnam,韩国,4766
61.83.160.203:50001,61.83.160.203,50001,KR,Seongnam,韩国,4766
222.105.224.152:50001,222.105.224.152,50001,KR,Seongnam,韩国,4766
183.108.207.49:50001,183.108.207.49,50001,KR,Seongnam,韩国,4766
175.213.1.46:50001,175.213.1.46,50001,KR,Goyang,韩国,4766
221.160.250.78:50001,221.160.250.78,50001,KR,Nonsan,韩国,4766
61.76.121.30:50001,61.76.121.30,50001,KR,Seongnam,韩国,4766
210.113.180.77:50001,210.113.180.77,50001,KR,Seongnam,韩国,4766
121.166.226.161:50001,121.166.226.161,50001,KR,Seongnam,韩国,4766
221.161.176.222:50001,221.161.176.222,50001,KR,Seongnam,韩国,4766
125.137.0.192:50001,125.137.0.192,50001,KR,Seongnam,韩国,4766
121.146.53.235:50001,121.146.53.235,50001,KR,Seongnam,韩国,4766
125.136.212.183:50001,125.136.212.183,50001,KR,Seongnam,韩国,4766
14.63.31.210:50001,14.63.31.210,50001,KR,Seongnam,韩国,4766
118.35.58.227:50001,118.35.58.227,50001,KR,Seongnam,韩国,4766
211.105.118.160:50001,211.105.118.160,50001,KR,Seongnam,韩国,4766
125.137.35.56:50001,125.137.35.56,50001,KR,Seongnam,韩国,4766
211.250.51.115:50001,211.250.51.115,50001,KR,Seongnam,韩国,4766
125.139.147.239:50001,125.139.147.239,50001,KR,Seongnam,韩国,4766
220.86.104.93:50001,220.86.104.93,50001,KR,Seongnam,韩国,4766
59.2.0.17:50001,59.2.0.17,50001,KR,Seongnam,韩国,4766
218.144.220.44:50001,218.144.220.44,50001,KR,Seongnam,韩国,4766
220.116.195.147:50001,220.116.195.147,50001,KR,Mansan,韩国,4766
183.97.10.250:50001,183.97.10.250,50001,KR,Seongnam,韩国,4766
112.167.252.159:50001,112.167.252.159,50001,KR,Seongnam,韩国,4766
183.108.14.158:50001,183.108.14.158,50001,KR,Wonju,韩国,4766
218.150.32.152:50001,218.150.32.152,50001,KR,Seongnam,韩国,4766
121.154.45.167:50001,121.154.45.167,50001,KR,Seongnam,韩国,4766
221.167.150.62:50001,221.167.150.62,50001,KR,Seongnam,韩国,4766
220.83.27.246:50001,220.83.27.246,50001,KR,Seongnam,韩国,4766
112.168.102.82:50001,112.168.102.82,50001,KR,Hwaseong,韩国,4766
168.126.111.126:50001,168.126.111.126,50001,KR,Seongnam,韩国,4766
121.174.253.96:50001,121.174.253.96,50001,KR,Seongnam,韩国,4766
61.85.119.177:50001,61.85.119.177,50001,KR,Seoul,韩国,4766
59.24.157.77:50001,59.24.157.77,50001,KR,Sangju,韩国,4766
59.18.187.167:50001,59.18.187.167,50001,KR,Seongnam,韩国,4766
183.97.196.49:50001,183.97.196.49,50001,KR,Seongnam,韩国,4766
175.204.177.250:50001,175.204.177.250,50001,KR,Seongnam,韩国,4766
220.77.87.132:50001,220.77.87.132,50001,KR,Seongnam,韩国,4766
183.100.116.217:50001,183.100.116.217,50001,KR,Seongnam,韩国,4766
121.159.4.180:50001,121.159.4.180,50001,KR,Seongnam,韩国,4766
112.168.104.94:50001,112.168.104.94,50001,KR,Seongnam,韩国,4766
222.120.119.146:50001,222.120.119.146,50001,KR,Seongnam,韩国,4766
59.19.205.106:50001,59.19.205.106,50001,KR,Seongnam,韩国,4766
183.104.84.245:50001,183.104.84.245,50001,KR,Seongnam,韩国,4766
118.47.194.165:50001,118.47.194.165,50001,KR,Seongnam,韩国,4766
220.122.115.73:50001,220.122.115.73,50001,KR,Seongnam,韩国,4766
118.43.88.144:50001,118.43.88.144,50001,KR,Seongnam,韩国,4766
211.230.142.157:50001,211.230.142.157,50001,KR,Seongnam,韩国,4766
115.20.202.6:50001,115.20.202.6,50001,KR,Seongnam,韩国,4766
59.23.24.41:50001,59.23.24.41,50001,KR,Seongnam,韩国,4766
59.27.144.74:50001,59.27.144.74,50001,KR,Seongnam,韩国,4766
121.161.238.188:50001,121.161.238.188,50001,KR,Seongnam,韩国,4766
211.57.146.108:50001,211.57.146.108,50001,KR,Chilgok,韩国,4766
121.153.32.79:50001,121.153.32.79,50001,KR,Seongnam,韩国,4766
59.0.150.215:50001,59.0.150.215,50001,KR,Seongnam,韩国,4766
175.196.159.204:50001,175.196.159.204,50001,KR,Seongnam,韩国,4766
118.36.92.99:50001,118.36.92.99,50001,KR,Namdong,韩国,4766
121.158.119.187:50001,121.158.119.187,50001,KR,Seongnam,韩国,4766
218.144.184.196:50001,218.144.184.196,50001,KR,Seongnam,韩国,4766
183.109.195.138:50001,183.109.195.138,50001,KR,Gimje,韩国,4766
118.41.218.248:50001,118.41.218.248,50001,KR,Seongnam,韩国,4766
175.200.141.106:50001,175.200.141.106,50001,KR,Seongnam,韩国,4766
175.200.50.108:50001,175.200.50.108,50001,KR,Seongnam,韩国,4766
221.166.156.189:50001,221.166.156.189,50001,KR,Seongnam,韩国,4766
183.107.6.26:50001,183.107.6.26,50001,KR,Seongnam,韩国,4766
220.118.212.192:50001,220.118.212.192,50001,KR,Seongnam,韩国,4766
220.71.203.80:50001,220.71.203.80,50001,KR,Seongnam,韩国,4766
203.232.127.82:50001,203.232.127.82,50001,KR,Seongnam,韩国,4766
221.164.165.14:50001,221.164.165.14,50001,KR,Seongnam,韩国,4766
14.39.220.111:50001,14.39.220.111,50001,KR,Seongnam,韩国,4766
59.21.28.153:50001,59.21.28.153,50001,KR,Seongnam,韩国,4766
112.160.229.235:50001,112.160.229.235,50001,KR,Seongnam,韩国,4766
112.163.218.135:50001,112.163.218.135,50001,KR,Seongnam,韩国,4766
61.81.48.161:50001,61.81.48.161,50001,KR,Seongnam,韩国,4766
221.165.64.92:50001,221.165.64.92,50001,KR,Namdong,韩国,4766
175.215.130.73:50001,175.215.130.73,50001,KR,Gimhae,韩国,4766
115.21.51.7:50001,115.21.51.7,50001,KR,Seongnam,韩国,4766
61.79.199.11:50001,61.79.199.11,50001,KR,Seongnam,韩国,4766
125.140.3.131:50001,125.140.3.131,50001,KR,Seongnam,韩国,4766
211.185.73.48:50001,211.185.73.48,50001,KR,Seongnam,韩国,4766
218.155.52.118:50001,218.155.52.118,50001,KR,Seongnam,韩国,4766
121.143.96.6:50001,121.143.96.6,50001,KR,Seongnam,韩国,4766
221.151.83.210:50001,221.151.83.210,50001,KR,Seongnam,韩国,4766
112.185.201.42:50001,112.185.201.42,50001,KR,Seongnam,韩国,4766
112.160.235.29:50001,112.160.235.29,50001,KR,Busan,韩国,4766
59.18.169.121:50001,59.18.169.121,50001,KR,Seongnam,韩国,4766
220.120.165.117:50001,220.120.165.117,50001,KR,Seongnam,韩国,4766
59.1.144.112:50001,59.1.144.112,50001,KR,Seongnam,韩国,4766
14.55.153.119:50001,14.55.153.119,50001,KR,Jeonju,韩国,4766
121.132.215.36:50001,121.132.215.36,50001,KR,Seongnam,韩国,4766
183.102.18.225:50001,183.102.18.225,50001,KR,Bucheon,韩国,4766
118.43.162.141:50001,118.43.162.141,50001,KR,Seongnam,韩国,4766
210.183.244.116:50001,210.183.244.116,50001,KR,Suwon,韩国,4766
183.99.145.212:50001,183.99.145.212,50001,KR,Seongnam,韩国,4766
112.164.36.120:50001,112.164.36.120,50001,KR,Seongnam,韩国,4766
121.154.44.49:50001,121.154.44.49,50001,KR,Seongnam,韩国,4766
203.243.54.42:50001,203.243.54.42,50001,KR,Seongnam,韩国,4766
221.156.210.169:50001,221.156.210.169,50001,KR,Seongnam,韩国,4766
183.107.83.237:50001,183.107.83.237,50001,KR,Seongnam,韩国,4766
125.135.210.168:50001,125.135.210.168,50001,KR,Seongnam,韩国,4766
59.1.44.36:50001,59.1.44.36,50001,KR,Iksan,韩国,4766
220.122.102.26:50001,220.122.102.26,50001,KR,Mungyeong,韩国,4766
222.113.203.161:50001,222.113.203.161,50001,KR,Sokcho,韩国,4766
211.196.13.250:50001,211.196.13.250,50001,KR,Seongnam,韩国,4766
211.51.225.82:50001,211.51.225.82,50001,KR,Seongnam,韩国,4766
222.118.11.245:50001,222.118.11.245,50001,KR,Seongnam,韩国,4766
118.36.251.241:50001,118.36.251.241,50001,KR,Seoul,韩国,4766
183.103.221.229:50001,183.103.221.229,50001,KR,Seongnam,韩国,4766
210.178.254.104:50001,210.178.254.104,50001,KR,Seongnam,韩国,4766
211.224.30.213:50001,211.224.30.213,50001,KR,Seongnam,韩国,4766
183.109.217.3:50001,183.109.217.3,50001,KR,Buyeo,韩国,4766
118.43.103.209:50001,118.43.103.209,50001,KR,Seongnam,韩国,4766
175.214.217.174:50001,175.214.217.174,50001,KR,Busan,韩国,4766
119.198.123.149:50001,119.198.123.149,50001,KR,Busan,韩国,4766
175.202.33.144:50001,175.202.33.144,50001,KR,Seongnam,韩国,4766
222.102.54.217:50001,222.102.54.217,50001,KR,Seongnam,韩国,4766
118.46.29.202:50001,118.46.29.202,50001,KR,Seongnam,韩国,4766
125.140.153.154:50001,125.140.153.154,50001,KR,Seongnam,韩国,4766
118.32.203.175:50001,118.32.203.175,50001,KR,Seongnam,韩国,4766
211.226.243.116:50001,211.226.243.116,50001,KR,Seongnam,韩国,4766
183.96.243.131:50001,183.96.243.131,50001,KR,Seongnam,韩国,4766
112.185.44.82:50001,112.185.44.82,50001,KR,Busan,韩国,4766
175.193.204.22:50001,175.193.204.22,50001,KR,Seongnam,韩国,4766
211.192.254.96:50001,211.192.254.96,50001,KR,Seongnam,韩国,4766
121.174.189.131:50001,121.174.189.131,50001,KR,Seongnam,韩国,4766
119.198.139.16:50001,119.198.139.16,50001,KR,Seongnam,韩国,4766
211.38.168.1:50001,211.38.168.1,50001,KR,Seongnam,韩国,4766
121.161.43.155:50001,121.161.43.155,50001,KR,Seongnam,韩国,4766
175.206.58.73:50001,175.206.58.73,50001,KR,Wonju,韩国,4766
59.10.102.42:50001,59.10.102.42,50001,KR,Seongnam,韩国,4766
222.109.28.191:50001,222.109.28.191,50001,KR,Seongnam,韩国,4766
59.2.198.250:50001,59.2.198.250,50001,KR,Seongnam,韩国,4766
121.164.156.90:50001,121.164.156.90,50001,KR,Seongnam,韩国,4766
222.121.16.142:50001,222.121.16.142,50001,KR,Seongnam,韩国,4766
121.139.167.186:50001,121.139.167.186,50001,KR,Bucheon,韩国,4766
112.162.138.75:50001,112.162.138.75,50001,KR,Seongnam,韩国,4766
14.43.194.172:50001,14.43.194.172,50001,KR,Seongnam,韩国,4766
211.198.229.142:50001,211.198.229.142,50001,KR,Seongnam,韩国,4766
121.148.224.226:50001,121.148.224.226,50001,KR,Seongnam,韩国,4766
61.79.26.201:50001,61.79.26.201,50001,KR,Seongnam,韩国,4766
175.214.150.100:50001,175.214.150.100,50001,KR,Seongnam,韩国,4766
218.155.235.187:50001,218.155.235.187,50001,KR,Seongnam,韩国,4766
59.12.109.110:50001,59.12.109.110,50001,KR,Suwon,韩国,4766
61.78.119.108:50001,61.78.119.108,50001,KR,Seongnam,韩国,4766
125.131.231.224:50001,125.131.231.224,50001,KR,Seongnam,韩国,4766
121.137.254.151:50001,121.137.254.151,50001,KR,Seongnam,韩国,4766
61.85.83.163:50001,61.85.83.163,50001,KR,Seongnam,韩国,4766
221.159.100.143:50001,221.159.100.143,50001,KR,Seongnam,韩国,4766
220.77.102.95:50001,220.77.102.95,50001,KR,Seongnam,韩国,4766
118.41.25.147:50001,118.41.25.147,50001,KR,Daegu,韩国,4766
210.97.74.126:50001,210.97.74.126,50001,KR,Seongnam,韩国,4766
59.29.207.8:50001,59.29.207.8,50001,KR,Seongnam,韩国,4766
14.45.166.208:50001,14.45.166.208,50001,KR,Seongnam,韩国,4766
121.147.113.29:50001,121.147.113.29,50001,KR,Gwangju,韩国,4766
59.14.45.119:50001,59.14.45.119,50001,KR,Seongnam,韩国,4766
175.210.52.92:50001,175.210.52.92,50001,KR,Seongnam,韩国,4766
121.147.60.220:50001,121.147.60.220,50001,KR,Seongnam,韩国,4766
112.169.209.73:50001,112.169.209.73,50001,KR,Seongnam,韩国,4766
14.44.24.206:50001,14.44.24.206,50001,KR,Jinju,韩国,4766
222.106.232.15:50001,222.106.232.15,50001,KR,Seongnam,韩国,4766
222.107.3.214:50001,222.107.3.214,50001,KR,Seongnam,韩国,4766
118.41.255.106:50001,118.41.255.106,50001,KR,Daegu,韩国,4766
220.124.22.173:50001,220.124.22.173,50001,KR,Jeonju,韩国,4766
222.121.89.91:50001,222.121.89.91,50001,KR,Seongnam,韩国,4766
211.107.20.178:50001,211.107.20.178,50001,KR,Seongnam,韩国,4766
14.37.66.123:50001,14.37.66.123,50001,KR,Seongnam,韩国,4766
14.51.196.75:50001,14.51.196.75,50001,KR,Seongnam,韩国,4766
211.192.154.192:50001,211.192.154.192,50001,KR,Seongnam,韩国,4766
118.46.31.61:50001,118.46.31.61,50001,KR,Seongnam,韩国,4766
121.160.199.65:50001,121.160.199.65,50001,KR,Seoul,韩国,4766
14.54.36.170:50001,14.54.36.170,50001,KR,Seongnam,韩国,4766
121.158.18.245:50001,121.158.18.245,50001,KR,Seongnam,韩国,4766
211.231.1.184:50001,211.231.1.184,50001,KR,Seongnam,韩国,4766
220.121.250.78:50001,220.121.250.78,50001,KR,Seongnam,韩国,4766
175.208.225.250:50001,175.208.225.250,50001,KR,Anyang,韩国,4766
61.79.224.108:50001,61.79.224.108,50001,KR,Seongnam,韩国,4766
175.204.136.250:50001,175.204.136.250,50001,KR,Seongnam,韩国,4766
59.22.26.141:50001,59.22.26.141,50001,KR,Busan,韩国,4766
175.202.25.116:50001,175.202.25.116,50001,KR,Gunsan,韩国,4766
119.197.86.171:50001,119.197.86.171,50001,KR,Bucheon,韩国,4766
222.114.244.58:50001,222.114.244.58,50001,KR,Asan,韩国,4766
121.133.44.81:50001,121.133.44.81,50001,KR,Guri,韩国,4766
59.28.200.147:50001,59.28.200.147,50001,KR,Seongnam,韩国,4766
218.147.160.41:50001,218.147.160.41,50001,KR,Suwon,韩国,4766
125.135.9.218:50001,125.135.9.218,50001,KR,Seongnam,韩国,4766
14.43.156.59:50001,14.43.156.59,50001,KR,Seongnam,韩国,4766
211.230.110.133:50001,211.230.110.133,50001,KR,Iksan,韩国,4766
220.77.255.212:50001,220.77.255.212,50001,KR,Seongnam,韩国,4766
211.227.65.106:50001,211.227.65.106,50001,KR,Seongnam,韩国,4766
121.188.154.96:50001,121.188.154.96,50001,KR,Seongnam,韩国,4766
59.30.220.93:50001,59.30.220.93,50001,KR,Seongnam,韩国,4766
221.168.117.162:50001,221.168.117.162,50001,KR,Seongnam,韩国,4766
119.202.217.30:50001,119.202.217.30,50001,KR,Seongnam,韩国,4766
119.202.152.201:50001,119.202.152.201,50001,KR,Seongnam,韩国,4766
121.150.18.128:50001,121.150.18.128,50001,KR,Seongnam,韩国,4766
121.151.179.83:50001,121.151.179.83,50001,KR,Pohang,韩国,4766
119.202.98.107:50001,119.202.98.107,50001,KR,Seongnam,韩国,4766
119.193.236.130:50001,119.193.236.130,50001,KR,Namyangju,韩国,4766
14.55.223.70:50001,14.55.223.70,50001,KR,Seongnam,韩国,4766
175.199.168.233:50001,175.199.168.233,50001,KR,Seongnam,韩国,4766
121.186.251.193:50001,121.186.251.193,50001,KR,Seongnam,韩国,4766
175.203.204.222:50001,175.203.204.222,50001,KR,Seongnam,韩国,4766
61.84.161.178:50001,61.84.161.178,50001,KR,Seongnam,韩国,4766
121.190.190.27:50001,121.190.190.27,50001,KR,Suwon,韩国,4766
220.86.175.229:50001,220.86.175.229,50001,KR,Seongnam,韩国,4766
183.98.23.205:50001,183.98.23.205,50001,KR,Seongnam,韩国,4766
119.206.228.244:50001,119.206.228.244,50001,KR,Seongnam,韩国,4766
211.184.133.123:50001,211.184.133.123,50001,KR,Seongnam,韩国,4766
211.184.91.188:50001,211.184.91.188,50001,KR,Seongnam,韩国,4766
210.99.165.87:50001,210.99.165.87,50001,KR,Suwon,韩国,4766
59.17.46.67:50001,59.17.46.67,50001,KR,Seongnam,韩国,4766
211.105.156.214:50001,211.105.156.214,50001,KR,Seongnam,韩国,4766
59.14.108.107:50001,59.14.108.107,50001,KR,Seongnam,韩国,4766
118.44.75.94:50001,118.44.75.94,50001,KR,Sokcho,韩国,4766
121.160.119.150:50001,121.160.119.150,50001,KR,Seongnam,韩国,4766
210.99.194.28:50001,210.99.194.28,50001,KR,Seongnam,韩国,4766
222.101.220.117:50001,222.101.220.117,50001,KR,Yangpyeong,韩国,4766
59.2.10.155:50001,59.2.10.155,50001,KR,Seongnam,韩国,4766
121.145.11.26:50001,121.145.11.26,50001,KR,Busan,韩国,4766
221.145.15.39:50001,221.145.15.39,50001,KR,Seongnam,韩国,4766
220.123.131.232:50001,220.123.131.232,50001,KR,Cheonan,韩国,4766
211.51.176.6:50001,211.51.176.6,50001,KR,Seongnam,韩国,4766
175.192.120.147:50001,175.192.120.147,50001,KR,Seoul,韩国,4766
211.230.247.172:50001,211.230.247.172,50001,KR,Seongnam,韩国,4766
218.150.253.218:50001,218.150.253.218,50001,KR,Seongnam,韩国,4766
175.212.209.66:50001,175.212.209.66,50001,KR,Suwon,韩国,4766
222.120.45.127:50001,222.120.45.127,50001,KR,Seongnam,韩国,4766
218.150.199.50:50001,218.150.199.50,50001,KR,Seongnam,韩国,4766
221.164.204.82:50001,221.164.204.82,50001,KR,Seongnam,韩国,4766
119.204.63.188:50001,119.204.63.188,50001,KR,Seongnam,韩国,4766
121.162.90.43:50001,121.162.90.43,50001,KR,Seongnam,韩国,4766
59.6.66.9:50001,59.6.66.9,50001,KR,Guri,韩国,4766
59.10.63.62:50001,59.10.63.62,50001,KR,Seongnam,韩国,4766
115.23.70.43:50001,115.23.70.43,50001,KR,Seongnam,韩国,4766
222.104.130.83:50001,222.104.130.83,50001,KR,Seongnam,韩国,4766
59.0.206.109:50001,59.0.206.109,50001,KR,Seongnam,韩国,4766
175.208.247.209:50001,175.208.247.209,50001,KR,Guri,韩国,4766
61.73.71.146:50001,61.73.71.146,50001,KR,Seongnam,韩国,4766
211.198.18.14:50001,211.198.18.14,50001,KR,Seongnam,韩国,4766
119.201.99.189:50001,119.201.99.189,50001,KR,Seongnam,韩国,4766
210.97.0.196:50001,210.97.0.196,50001,KR,Seongnam,韩国,4766
218.150.255.76:50001,218.150.255.76,50001,KR,Seongnam,韩国,4766
121.177.172.206:50001,121.177.172.206,50001,KR,Seongnam,韩国,4766
121.188.7.30:50001,121.188.7.30,50001,KR,Cheongju,韩国,4766
125.132.249.24:50001,125.132.249.24,50001,KR,Seongnam,韩国,4766
121.184.240.75:50001,121.184.240.75,50001,KR,Seongnam,韩国,4766
121.156.81.123:50001,121.156.81.123,50001,KR,Seongnam,韩国,4766
218.148.233.20:50001,218.148.233.20,50001,KR,Seongnam,韩国,4766
220.92.213.5:50001,220.92.213.5,50001,KR,Seongnam,韩国,4766
121.154.1.207:50001,121.154.1.207,50001,KR,Seongnam,韩国,4766
175.200.121.85:50001,175.200.121.85,50001,KR,Seongnam,韩国,4766
61.79.85.93:50001,61.79.85.93,50001,KR,Seongnam,韩国,4766
125.139.107.37:50001,125.139.107.37,50001,KR,Jeonju,韩国,4766
59.7.28.109:50001,59.7.28.109,50001,KR,Seongnam,韩国,4766
14.43.128.57:50001,14.43.128.57,50001,KR,Seongnam,韩国,4766
59.29.207.11:50001,59.29.207.11,50001,KR,Seongnam,韩国,4766
175.214.72.20:50001,175.214.72.20,50001,KR,Seongnam,韩国,4766
121.175.53.28:50001,121.175.53.28,50001,KR,Seongnam,韩国,4766
220.81.253.206:50001,220.81.253.206,50001,KR,Seongnam,韩国,4766
119.201.102.246:50001,119.201.102.246,50001,KR,Seongnam,韩国,4766
220.118.39.235:50001,220.118.39.235,50001,KR,Seongnam,韩国,4766
59.11.211.50:50001,59.11.211.50,50001,KR,Seongnam,韩国,4766
220.74.26.105:50001,220.74.26.105,50001,KR,Anyang,韩国,4766
118.43.162.107:50001,118.43.162.107,50001,KR,Seongnam,韩国,4766
118.43.180.81:50001,118.43.180.81,50001,KR,Seongnam,韩国,4766
125.139.225.100:50001,125.139.225.100,50001,KR,Seongnam,韩国,4766
61.81.124.34:50001,61.81.124.34,50001,KR,Seongnam,韩国,4766
118.40.95.156:50001,118.40.95.156,50001,KR,Seongnam,韩国,4766
220.75.251.69:50001,220.75.251.69,50001,KR,Guri,韩国,4766
59.1.211.230:50001,59.1.211.230,50001,KR,Seongnam,韩国,4766
211.48.186.167:50001,211.48.186.167,50001,KR,Seongnam,韩国,4766
221.144.146.240:50001,221.144.146.240,50001,KR,Seongnam,韩国,4766
221.148.135.215:50001,221.148.135.215,50001,KR,Guri,韩国,4766
211.184.21.237:50001,211.184.21.237,50001,KR,Seongnam,韩国,4766
121.155.154.142:50001,121.155.154.142,50001,KR,Seongnam,韩国,4766
121.132.24.233:50001,121.132.24.233,50001,KR,Seongnam,韩国,4766
14.46.185.100:50001,14.46.185.100,50001,KR,Seongnam,韩国,4766
121.166.241.223:50001,121.166.241.223,50001,KR,Seongnam,韩国,4766
218.154.169.9:50001,218.154.169.9,50001,KR,Seongnam,韩国,4766
121.134.146.230:50001,121.134.146.230,50001,KR,Seongnam,韩国,4766
175.212.200.252:50001,175.212.200.252,50001,KR,Suwon,韩国,4766
121.186.114.82:50001,121.186.114.82,50001,KR,Seongnam,韩国,4766
121.177.222.9:50001,121.177.222.9,50001,KR,Seongnam,韩国,4766
118.43.90.224:50001,118.43.90.224,50001,KR,Seongnam,韩国,4766
112.185.160.220:50001,112.185.160.220,50001,KR,Seongnam,韩国,4766
220.94.179.140:50001,220.94.179.140,50001,KR,Seongnam,韩国,4766
121.183.88.224:50001,121.183.88.224,50001,KR,Seongnam,韩国,4766
183.103.251.116:50001,183.103.251.116,50001,KR,Seongnam,韩国,4766
121.184.134.236:50001,121.184.134.236,50001,KR,Seongnam,韩国,4766
222.117.2.208:50001,222.117.2.208,50001,KR,Seongnam,韩国,4766
222.119.10.31:50001,222.119.10.31,50001,KR,Seongnam,韩国,4766
183.96.228.8:50001,183.96.228.8,50001,KR,Seongnam,韩国,4766
175.206.161.33:50001,175.206.161.33,50001,KR,Sokcho,韩国,4766
211.194.123.196:50001,211.194.123.196,50001,KR,Seongnam,韩国,4766
220.93.78.74:50001,220.93.78.74,50001,KR,Seongnam,韩国,4766
14.51.152.19:50001,14.51.152.19,50001,KR,Seongnam,韩国,4766
121.154.238.144:50001,121.154.238.144,50001,KR,Seongnam,韩国,4766
211.63.170.125:50001,211.63.170.125,50001,KR,Seongnam,韩国,4766
59.1.88.192:50001,59.1.88.192,50001,KR,Seongnam,韩国,4766
183.108.183.243:50001,183.108.183.243,50001,KR,Seongnam,韩国,4766
112.161.173.67:50001,112.161.173.67,50001,KR,Seongnam,韩国,4766
125.137.215.221:50001,125.137.215.221,50001,KR,Seongnam,韩国,4766
175.204.234.207:50001,175.204.234.207,50001,KR,Seongnam,韩国,4766
115.22.253.113:50001,115.22.253.113,50001,KR,Jinju,韩国,4766
